timestamp,file,Accuracy,F1,FPR,TP,FP,TN,FN,precision,recall
2025-07-08T03:00:16.710378,CICIDS2018_standardized_1.csv,0.5976194313284912,0.24087860781479156,0.057215677464244975,103391,52463,864471,599204,0.663383679597572,0.14715590062553818
2025-07-08T03:00:59.780061,CICIDS2018_standardized_2.csv,0.810863041569983,0.641626823982268,0.09117987536904242,273701,104048,1037081,201697,0.7245578413179121,0.5757302302491807
2025-07-08T03:01:42.493751,CICIDS2018_standardized_3.csv,0.7414362703308716,0.0,0.25856372966912844,0,415824,1192383,0,0.0,0.0
2025-07-08T03:02:26.227327,CICIDS2018_standardized_4.csv,0.7421693513389325,0.0,0.2578306486610676,0,414100,1191993,0,0.0,0.0
2025-07-08T03:03:10.266079,CICIDS2018_standardized_5.csv,0.7852306601970116,0.0,0.21476933980298843,0,345464,1263071,0,0.0,0.0
2025-07-08T03:03:55.175132,CICIDS2018_standardized_6.csv,0.7390406661371033,0.388440120298312,0.21447452941054582,134067,289816,1061468,132334,0.3162830309307049,0.5032526154181103
2025-07-08T03:04:37.054094,CICIDS2018_standardized_7.csv,0.7169283210670607,0.12125407743922434,0.05692845788025886,31615,68149,1128950,390088,0.31689787899442684,0.07496982473446952
2025-07-08T03:05:42.779033,CICIDS2018_standardized_8.csv,0.7992088980371248,0.0023596094014724455,0.20074808946311465,383,323681,1288693,183,0.0011818653105559395,0.676678445229682
2025-07-08T03:06:41.713516,CICIDS2018_standardized_9.csv,0.6982339351182789,0.4441385136099268,0.20110231793584923,194536,234649,932165,252294,0.4532684040681757,0.4353691560548755
2025-07-09T23:53:07.891853,CICIDS2018_standardized_1.csv,0.42962429200094593,0.26350031493426246,0.4213934699771194,165245,386390,530544,537350,0.29955495934811965,0.2351923939111437
2025-07-09T23:56:42.598444,CICIDS2018_standardized_1.csv,0.42962429200094593,0.26350031493426246,0.4213934699771194,165245,386390,530544,537350,0.29955495934811965,0.2351923939111437
2025-07-09T23:57:29.595212,CICIDS2018_standardized_2.csv,0.635584806192535,0.49334086759227963,0.3509594445500903,286801,400490,740639,188597,0.4172919476611799,0.6032860887088293
2025-07-09T23:58:16.525043,CICIDS2018_standardized_3.csv,0.5328685921650633,0.0,0.4671314078349367,0,751244,856963,0,0.0,0.0
2025-07-09T23:59:03.612818,CICIDS2018_standardized_4.csv,0.5169370640429913,0.0,0.4830629359570087,0,775844,830249,0,0.0,0.0
2025-07-09T23:59:52.908630,CICIDS2018_standardized_5.csv,0.5252611848669753,0.0,0.4747388151330248,0,763634,844901,0,0.0,0.0
2025-07-10T00:00:43.736935,CICIDS2018_standardized_6.csv,0.7078547430432995,0.5299210930203181,0.3497258903383745,266381,472579,878705,20,0.36048094619465193,0.9999249252067373
2025-07-10T00:01:29.361869,CICIDS2018_standardized_7.csv,0.8788604165302489,0.8112208012245075,0.16351195682228453,421342,195740,1001359,361,0.6827974240052376,0.999143947280432
2025-07-10T00:02:44.174048,CICIDS2018_standardized_8.csv,0.532213845524322,0.0014980619154812524,0.4679503638733941,566,754511,857863,0,0.0007495924256731433,1.0
2025-07-10T00:03:49.283105,CICIDS2018_standardized_9.csv,0.594453919203988,0.3804061212645109,0.35007036254278745,200890,408467,758347,245940,0.3296753791291476,0.4495893292751158
2025-07-10T00:11:19.388604,CICIDS2018_standardized_1.csv,0.5961918557802917,0.3356336318337202,0.1271378310761734,165193,116577,800357,537402,0.5862689427547291,0.23511838256748196
2025-07-10T00:12:07.743601,CICIDS2018_standardized_2.csv,0.7059139748361766,0.0,0.0,0,0,1141129,475398,0.0,0.0
2025-07-10T00:18:38.844794,CICIDS2018_standardized_1.csv,0.5961918557802917,0.3356336318337202,0.1271378310761734,165193,116577,800357,537402,0.5862689427547291,0.23511838256748196
2025-07-10T00:19:27.902310,CICIDS2018_standardized_2.csv,0.6136717790670988,0.0020964427584840416,0.1312454595405077,656,149768,991361,474742,0.004361006222411317,0.001379896423628202
2025-07-10T00:20:11.807123,CICIDS2018_standardized_3.csv,0.674278870817003,0.0,0.32572112918299695,0,523827,1084380,0,0.0,0.0
2025-07-10T00:20:58.618556,CICIDS2018_standardized_4.csv,0.6816554209500945,0.0,0.3183445790499056,0,511291,1094802,0,0.0,0.0
2025-07-10T00:21:44.696511,CICIDS2018_standardized_5.csv,0.6773666721582061,0.0,0.32263332784179394,0,518967,1089568,0,0.0,0.0
2025-07-10T00:22:29.997134,CICIDS2018_standardized_6.csv,0.8353196079582861,0.0,0.0,0,0,1351284,266401,0.0,0.0
2025-07-10T00:23:14.794781,CICIDS2018_standardized_7.csv,0.6494135786834956,3.524030363045608e-06,0.12181782793235982,1,145828,1051271,421702,6.857346618299515e-06,2.371337173318663e-06
2025-07-10T00:24:24.678981,CICIDS2018_standardized_8.csv,0.6261999826403958,0.001123269742128414,0.37379044812183776,339,602690,1009684,227,0.0005621620187420505,0.598939929328622
2025-07-10T00:25:30.990137,CICIDS2018_standardized_9.csv,0.6071301972430102,0.07639410945412799,0.18283976709227007,26218,213340,953474,420612,0.10944322460531479,0.058675558937403484
2025-07-10T00:29:36.964441,CICIDS2018_standardized_1.csv,0.5661732516058682,0.0,0.0,0,0,916934,702595,0.0,0.0
2025-07-10T00:30:22.402620,CICIDS2018_standardized_2.csv,0.7059139748361766,0.0,0.0,0,0,1141129,475398,0.0,0.0
2025-07-10T00:31:07.759024,CICIDS2018_standardized_3.csv,0,0,1608207,0,0.0,0.0,0.0
2025-07-10T00:31:53.630207,CICIDS2018_standardized_4.csv,0,0,1606093,0,0.0,0.0,0.0
2025-07-10T00:32:40.932257,CICIDS2018_standardized_5.csv,0,0,1608535,0,0.0,0.0,0.0
2025-07-10T00:33:31.331215,CICIDS2018_standardized_6.csv,0.8353196079582861,0.0,0.0,0,0,1351284,266401,0.0,0.0
2025-07-10T00:34:17.693747,CICIDS2018_standardized_7.csv,0.7394968624946102,0.0,0.0,0,0,1197099,421703,0.0,0.0
2025-07-10T00:35:27.232869,CICIDS2018_standardized_8.csv,0.9996490880007936,0.0,0.0,0,0,1612374,566,0.0,0.0
2025-07-10T00:36:28.963405,CICIDS2018_standardized_9.csv,0.7230925780407574,0.0,0.0,0,0,1166814,446830,0.0,0.0
2025-07-10T00:46:20.197092,CICIDS2018_standardized_1.csv,0.5661732516058682,0.0,0.0,0,0,916934,702595,0.0,0.0
2025-07-10T00:47:02.984831,CICIDS2018_standardized_2.csv,0.7059139748361766,0.0,0.0,0,0,1141129,475398,0.0,0.0
2025-07-10T00:47:46.548170,CICIDS2018_standardized_3.csv,0,0,1608207,0,0.0,0.0,0.0
2025-07-10T00:48:30.804153,CICIDS2018_standardized_4.csv,0,0,1606093,0,0.0,0.0,0.0
2025-07-10T00:49:19.113716,CICIDS2018_standardized_5.csv,0,0,1608535,0,0.0,0.0,0.0
2025-07-10T00:50:07.381134,CICIDS2018_standardized_6.csv,0.8353196079582861,0.0,0.0,0,0,1351284,266401,0.0,0.0
2025-07-10T00:50:51.773391,CICIDS2018_standardized_7.csv,0.7394968624946102,0.0,0.0,0,0,1197099,421703,0.0,0.0
2025-07-10T00:52:03.173034,CICIDS2018_standardized_8.csv,0.9996490880007936,0.0,0.0,0,0,1612374,566,0.0,0.0
2025-07-10T00:53:07.496989,CICIDS2018_standardized_9.csv,0.7230925780407574,0.0,0.0,0,0,1166814,446830,0.0,0.0
2025-07-10T00:56:13.334526,CICIDS2018_standardized_1.csv,0.5953681595081038,0.3351915407769167,0.12860249483605146,165202,117920,799014,537393,0.5835011055304781,0.23513119222311574
2025-07-10T00:56:59.699949,CICIDS2018_standardized_2.csv,0.6029073439540447,0.0021203995180910187,0.14651717728670466,682,167195,973934,474716,0.004062498138518082,0.0014345874404183441
2025-07-10T00:57:44.335313,CICIDS2018_standardized_3.csv,0.6618538533907637,0.0,0.33814614660923625,0,543809,1064398,0,0.0,0.0
2025-07-10T00:58:29.668233,CICIDS2018_standardized_4.csv,0.6046760679487427,0.0,0.3953239320512573,0,634927,971166,0,0.0,0.0
2025-07-10T00:59:15.117140,CICIDS2018_standardized_5.csv,0.6118666985797636,0.0,0.38813330142023644,0,624326,984209,0,0.0,0.0
2025-07-10T01:00:01.955842,CICIDS2018_standardized_6.csv,0.8605531979340848,0.7025343413204843,0.16692345946521975,266381,225561,1125723,20,0.5414886307735465,0.9999249252067373
2025-07-10T01:00:46.701658,CICIDS2018_standardized_7.csv,0.6408838140797948,3.440327519179826e-06,0.13335237937714425,1,159636,1037463,421702,6.264211930818043e-06,2.371337173318663e-06
2025-07-10T01:01:55.359890,CICIDS2018_standardized_8.csv,0.6079420189219685,0.0016324597410798864,0.39216521725108444,517,632317,980057,49,0.0008169598978563098,0.9134275618374559
2025-07-10T01:02:57.003022,CICIDS2018_standardized_9.csv,0.6020287002585453,0.0808821003698318,0.19164151270039612,28256,223610,943204,418574,0.11218663892704851,0.06323657766935971
2025-07-10T01:24:16.813073,CICIDS2018_standardized_1.csv,0.4611217211917786,0.27467032131361174,0.36576024010452224,165244,335378,581556,537351,0.33007738373463413,0.23519097061607327
2025-07-10T01:25:01.505060,CICIDS2018_standardized_2.csv,0.5822964911814031,0.0020336828725770577,0.17571983535603775,688,200519,940610,474710,0.003419364137430606,0.0014472084442929923
2025-07-10T01:25:46.260002,CICIDS2018_standardized_3.csv,0.7000044148545554,0.0,0.2999955851454446,0,482455,1125752,0,0.0,0.0
2025-07-10T01:26:30.984070,CICIDS2018_standardized_4.csv,0.6999999377371049,0.0,0.3000000622628951,0,481828,1124265,0,0.0,0.0
2025-07-10T01:27:16.323151,CICIDS2018_standardized_5.csv,0.700000310841853,0.0,0.299999689158147,0,482560,1125975,0,0.0,0.0
2025-07-10T01:28:02.042199,CICIDS2018_standardized_6.csv,0.7505119970822502,0.5689743740354887,0.2986589051598332,266381,403573,947711,20,0.3976108807470364,0.9999249252067373
2025-07-10T01:28:44.962009,CICIDS2018_standardized_7.csv,0.8042589519904225,0.7268062124846317,0.264521981891222,421496,316659,880440,207,0.571012863152048,0.999509133205123
2025-07-10T01:29:53.697798,CICIDS2018_standardized_8.csv,0.6270369635572309,0.0011224704977890983,0.3729525531917533,338,601339,1011035,228,0.0005617632051748696,0.5971731448763251
2025-07-10T01:31:00.402823,CICIDS2018_standardized_9.csv,0.6000164844290314,0.3796062313225172,0.33944056207758905,197463,396064,770750,249367,0.3326942161013737,0.44191974576460846
2025-07-10T01:37:42.050195,CICIDS2018_standardized_1.csv,0.5952786273046052,0.33514898485807487,0.12876608349128726,165207,118070,798864,537388,0.5831994831913639,0.23513830869846783
2025-07-10T01:38:28.886854,CICIDS2018_standardized_2.csv,0.5845834928831996,0.0020448560575888532,0.17248006141286393,688,196822,944307,474710,0.003483367930737684,0.0014472084442929923
2025-07-10T01:39:15.751711,CICIDS2018_standardized_3.csv,0.5538379076822822,0.0,0.4461620923177178,0,717521,890686,0,0.0,0.0
2025-07-10T01:40:01.998226,CICIDS2018_standardized_4.csv,0.5632008856274201,0.0,0.4367991143725799,0,701540,904553,0,0.0,0.0
2025-07-10T02:47:35.184746,CICIDS2018_standardized_1.csv,0.6647358583884574,0.48644343850316946,0.10636207186122447,257152,97527,819407,445443,0.7250274191592961,0.366003173948007
2025-07-10T02:48:20.660914,CICIDS2018_standardized_2.csv,0.6273152257896094,0.3857958895716154,0.2771509618982604,189208,316265,824864,286190,0.3743187074284878,0.3979991501857391
2025-07-10T02:49:05.013160,CICIDS2018_standardized_3.csv,0.637918501784907,0.0,0.36208149821509295,0,582302,1025905,0,0.0,0.0
2025-07-10T02:49:48.624248,CICIDS2018_standardized_4.csv,0.6358878346397127,0.0,0.36411216536028734,0,584798,1021295,0,0.0,0.0
2025-07-10T02:50:33.581880,CICIDS2018_standardized_5.csv,0.6545110923915239,0.0,0.34548890760847606,0,555731,1052804,0,0.0,0.0
2025-07-10T02:51:17.727422,CICIDS2018_standardized_6.csv,0.7833954076349846,0.6032451650889986,0.25929264314533434,266381,350378,1000906,20,0.4319045202421043,0.9999249252067373
2025-07-10T02:52:00.677413,CICIDS2018_standardized_7.csv,0.5166851782985196,0.0747843917737169,0.32771558576191273,31620,392308,804791,390083,0.0745881376082731,0.07498168142033611
2025-07-10T02:53:07.915351,CICIDS2018_standardized_8.csv,0.665670142720746,0.0014147676558929516,0.3343331013772239,382,539070,1073304,184,0.0007081260241875088,0.6749116607773852
2025-07-10T02:54:11.588498,CICIDS2018_standardized_9.csv,0.6159828314051923,0.41940419471654977,0.339943641403,223814,396651,770163,223016,0.36071978274358746,0.500892957053018
