batch,threshold,precision,recall,f1_score,total_samples,anomalies,seed
gaussian_batch_01_features.csv,0.000685,0.9546563237234597,1.0,0.9768022256771132,477501,23875,7
gaussian_batch_02_features.csv,0.0010275,0.9715157680569684,1.0,0.9855521155830752,477501,23875,7
gaussian_batch_03_features.csv,0.00154125,0.9838463757365972,1.0,0.9918574217938598,477501,23875,7
gaussian_batch_04_features.csv,0.002311875,0.9906227957346168,1.0,0.9952893113223278,477501,23875,7
gaussian_batch_05_features.csv,0.0034678125,0.9948331180465853,1.0,0.9974098675690354,477501,23875,7
gaussian_batch_06_features.csv,0.00520171875,0.9974930012952826,0.999916230366492,0.9987031459170014,477501,23875,7
gaussian_batch_07_features.csv,0.007802578125,0.9981601505331382,0.9998324607329844,0.9989956057752668,477501,23875,7
gaussian_batch_08_features.csv,0.007802578125,0.9980767622710928,0.9998743455497382,0.9989747452555814,477501,23875,7
gaussian_batch_09_features.csv,0.0039012890625,0.995579834035278,1.0,0.9977850217318622,477501,23875,7
gaussian_batch_10_features.csv,0.00585193359375,0.9974098675690354,1.0,0.998703254413118,477501,23875,7
gaussian_batch_11_features.csv,0.008777900390625,0.9982438534872052,0.999958115183246,0.999100249000858,477501,23875,7
gaussian_batch_12_features.csv,0.0131668505859375,0.9988701510649872,0.9997905759162304,0.999330151553211,477501,23875,7
gaussian_batch_13_features.csv,0.0197502758789062,0.9994139562141572,1.0,0.999706892220082,477501,23875,7
gaussian_batch_14_features.csv,0.0197502758789062,0.9993720433708712,0.9998743455497382,0.9996231313596584,477501,23875,7
gaussian_batch_15_features.csv,0.0197502758789062,0.9993719644950596,0.9997486910994764,0.9995602923009276,477501,23875,7
gaussian_batch_16_features.csv,0.0197502758789062,0.9993720170811354,0.9998324607329844,0.9996021858838802,477501,23875,7
gaussian_batch_17_features.csv,0.0197502758789062,0.9993721222268732,1.0,0.9996859625248612,477501,23875,7
gaussian_batch_18_features.csv,0.0296254138183593,0.999790619765494,1.0,0.9998952989215788,477501,23875,7
gaussian_batch_19_features.csv,0.0296254138183593,0.9997487121497676,0.9998324607329844,0.9997905846875524,477501,23875,7
gaussian_batch_20_features.csv,0.0296254138183593,0.9997486595174264,0.9996230366492148,0.9996858441368044,477501,23875,7
batch_01_features.csv,0.0444375,1.0,1.0,1.0,20000,1000,42
batch_02_features.csv,0.06665625,1.0,1.0,1.0,20000,1000,42
batch_03_features.csv,0.033328125,0.999000999000999,1.0,0.9995002498750624,20000,1000,42
batch_04_features.csv,0.0166640625,0.999000999000999,1.0,0.9995002498750624,20000,1000,42
batch_05_features.csv,0.00833203125,0.9970089730807578,1.0,0.9985022466300548,20000,1000,42
batch_06_features.csv,0.012498046875,0.9940357852882704,1.0,0.9970089730807578,20000,1000,42
batch_07_features.csv,0.0187470703125,1.0,1.0,1.0,20000,1000,42
batch_08_features.csv,0.00937353515625,1.0,1.0,1.0,20000,1000,42
batch_09_features.csv,0.0140603027343749,1.0,1.0,1.0,20000,1000,42
batch_10_features.csv,0.0070301513671874,1.0,1.0,1.0,20000,1000,42
batch_11_features.csv,0.0035150756835937,0.999000999000999,1.0,0.9995002498750624,20000,1000,42
batch_12_features.csv,0.0035150756835937,0.9940357852882704,1.0,0.9970089730807578,20000,1000,42
batch_13_features.csv,0.0052726135253906,0.999000999000999,1.0,0.9995002498750624,20000,1000,42
batch_14_features.csv,0.0026363067626953,0.9970089730807578,1.0,0.9985022466300548,20000,1000,42
batch_15_features.csv,0.0013181533813476,0.9950248756218906,1.0,0.9975062344139652,20000,1000,42
batch_16_features.csv,0.0019772300720214,0.999000999000999,1.0,0.9995002498750624,20000,1000,42
batch_17_features.csv,0.0029658451080322,0.999000999000999,1.0,0.9995002498750624,20000,1000,42
batch_18_features.csv,0.0014829225540161,1.0,1.0,1.0,20000,1000,42
batch_19_features.csv,0.000741461277008,0.99601593625498,1.0,0.998003992015968,20000,1000,42
batch_20_features.csv,0.001112191915512,0.9970089730807578,1.0,0.9985022466300548,20000,1000,42
batch_21_features.csv,0.0016682878732681,0.999000999000999,1.0,0.9995002498750624,20000,1000,42
batch_22_features.csv,0.0025024318099021,0.9970089730807578,1.0,0.9985022466300548,20000,1000,42
batch_23_features.csv,0.0037536477148532,0.9950248756218906,1.0,0.9975062344139652,20000,1000,42
batch_24_features.csv,0.0037536477148532,0.9887005649717514,1.0,0.9943181818181818,17501,875,42
gaussian_batch_01_features.csv,0.0037536477148532,0.9952836094995616,0.998785340314136,0.99703140025923,477501,23875,42
gaussian_batch_02_features.csv,0.0037536477148532,0.9954549245267283,0.999916230366492,0.9976805900913136,477501,23875,42
gaussian_batch_03_features.csv,0.0056304715722799,0.9973678713181532,0.9998743455497382,0.9986195356619954,477501,23875,42
gaussian_batch_04_features.csv,0.0028152357861399,0.9932190698061404,1.0,0.9965980005426502,477501,23875,42
gaussian_batch_05_features.csv,0.0042228536792099,0.9964108342723592,1.0,0.9982021908186304,477501,23875,42
gaussian_batch_06_features.csv,0.0042228536792099,0.9963275185710708,0.999958115183246,0.998139515437841,477501,23875,42
gaussian_batch_07_features.csv,0.0063342805188149,0.9976598412035104,0.999958115183246,0.998807656102918,477501,23875,42
gaussian_batch_08_features.csv,0.0063342805188149,0.997534784607028,0.999958115183246,0.9987449799196788,477501,23875,42
gaussian_batch_09_features.csv,0.0095014207782223,0.9982021908186304,1.0,0.9991002866528572,477501,23875,42
gaussian_batch_10_features.csv,0.0095014207782223,0.9982437800543592,0.999916230366492,0.9990793052939946,477501,23875,42
gaussian_batch_11_features.csv,0.0095014207782223,0.9983272696859448,0.999916230366492,0.9991211182723696,477501,23875,42
gaussian_batch_12_features.csv,0.0095014207782223,0.9982437800543592,0.999916230366492,0.9990793052939946,477501,23875,42
gaussian_batch_13_features.csv,0.0142521311673335,0.9989539748953976,1.0,0.999476713762428,477501,23875,42
gaussian_batch_14_features.csv,0.0142521311673335,0.9989539748953976,1.0,0.999476713762428,477501,23875,42
gaussian_batch_15_features.csv,0.0213781967510003,0.9995393827729157,0.9997905759162304,0.9996649635647876,477501,23875,42
gaussian_batch_16_features.csv,0.0213781967510003,0.999497550558975,0.9998324607329844,0.9996649775953766,477501,23875,42
gaussian_batch_17_features.csv,0.0320672951265005,0.9998324887976884,1.0,0.999916237383256,477501,23875,42
gaussian_batch_18_features.csv,0.0481009426897507,1.0,0.9991204188481676,0.9995600159232332,477501,23875,42
gaussian_batch_19_features.csv,0.0240504713448753,0.999539421345727,0.9998743455497382,0.9997068553959546,477501,23875,42
gaussian_batch_20_features.csv,0.0240504713448753,0.9995394406297102,0.999916230366492,0.9997277999958124,477501,23875,42
gaussian_batch_01_features.csv,0.02405,0.9987328405491024,0.3961465968586387,0.5672814514919778,477501,23875,99
gaussian_batch_02_features.csv,0.012025,0.9986290806271956,0.9763350785340316,0.9873562488086918,477501,23875,99
gaussian_batch_03_features.csv,0.012025,0.9986978072754767,0.9958115183246072,0.9972525744007048,477501,23875,99
gaussian_batch_04_features.csv,0.012025,0.9986605274173296,0.9992879581151832,0.9989741442478802,477501,23875,99
gaussian_batch_05_features.csv,0.012025,0.9986978072754767,0.9958115183246072,0.9972525744007048,477501,23875,99
gaussian_batch_06_features.csv,0.012025,0.9986574928679308,0.9970261780104712,0.997841168703234,477501,23875,99
gaussian_batch_07_features.csv,0.012025,0.9986595174262736,0.9985340314136124,0.9985967704777264,477501,23875,99
gaussian_batch_08_features.csv,0.0060125,0.9974931060416145,0.999958115183246,0.9987240896065596,477501,23875,99
gaussian_batch_09_features.csv,0.0090187499999999,0.9982439269139106,1.0,0.9991211918312688,477501,23875,99
gaussian_batch_10_features.csv,0.0135281249999999,0.9988700564971752,0.9997068062827223,0.999288256227758,477501,23875,99
gaussian_batch_11_features.csv,0.0135281249999999,0.9989115874079036,0.999455497382199,0.999183468375102,477501,23875,99
gaussian_batch_12_features.csv,0.0135281249999999,0.9988701510649872,0.9997905759162304,0.999330151553211,477501,23875,99
gaussian_batch_13_features.csv,0.0202921874999999,0.9994557937039518,1.0,0.9997278227917008,477501,23875,99
gaussian_batch_14_features.csv,0.0202921874999999,0.999372069658406,0.999916230366492,0.9996440759583778,477501,23875,99
gaussian_batch_15_features.csv,0.0101460937499999,0.9984526597524256,1.0,0.9992257308473016,477501,23875,99
gaussian_batch_16_features.csv,0.0152191406249999,0.9992465782093676,0.999916230366492,0.9995812921324791,477501,23875,99
gaussian_batch_17_features.csv,0.0228287109374999,0.999497634696697,1.0,0.9997487542397722,477501,23875,99
gaussian_batch_18_features.csv,0.0342430664062499,0.9999162338750208,0.999958115183246,0.999937174090595,477501,23875,99
gaussian_batch_19_features.csv,0.0342430664062499,0.9999162268576696,0.9998743455497382,0.999895285765147,477501,23875,99
gaussian_batch_20_features.csv,0.0342430664062499,0.9999161952650324,0.9994973821989528,0.9997067448680352,477501,23875,99
gaussian_batch_01_features.csv,0.0171215,0.9990332910398164,0.692565445026178,0.8180378964033048,477501,23875,123
gaussian_batch_02_features.csv,0.0171215,0.9992288150970786,0.9225968586387434,0.9593850040288334,477501,23875,123
gaussian_batch_03_features.csv,0.0171215,0.9993187720866864,0.9830785340314137,0.9911321312444576,477501,23875,123
gaussian_batch_04_features.csv,0.0171215,0.9992856242383492,0.9960209424083768,0.997650612518879,477501,23875,123
gaussian_batch_05_features.csv,0.0171215,0.9993570234472116,0.9765026178010472,0.987797644267435,477501,23875,123
gaussian_batch_06_features.csv,0.0171215,0.9993632195618952,0.9860104712041884,0.9926419430330374,477501,23875,123
gaussian_batch_07_features.csv,0.0171215,0.9993688196928256,0.9947643979057592,0.9970612930310664,477501,23875,123
gaussian_batch_08_features.csv,0.0171215,0.9992872715076304,0.998324607329843,0.9988057074611856,477501,23875,123
gaussian_batch_09_features.csv,0.0171215,0.9993300954613968,0.9997068062827223,0.9995184153772064,477501,23875,123
gaussian_batch_10_features.csv,0.0171215,0.999371332774518,0.9987434554973822,0.9990572954854928,477501,23875,123
gaussian_batch_11_features.csv,0.0171215,0.9993295621202598,0.998910994764398,0.9991202346041056,477501,23875,123
gaussian_batch_12_features.csv,0.0171215,0.9992881966252146,0.9996230366492148,0.9994555885924872,477501,23875,123
gaussian_batch_13_features.csv,0.0171215,0.99933029174166,1.0,0.9996650337059834,477501,23875,123
gaussian_batch_14_features.csv,0.0171215,0.999288464758078,1.0,0.9996441057633932,477501,23875,123
gaussian_batch_15_features.csv,0.0171215,0.9993720170811354,0.9998324607329844,0.9996021858838802,477501,23875,123
gaussian_batch_16_features.csv,0.02568225,0.9995809412060512,0.9990785340314136,0.999329674473166,477501,23875,123
gaussian_batch_17_features.csv,0.02568225,0.9996650337059834,1.0,0.9998324887976884,477501,23875,123
gaussian_batch_18_features.csv,0.02568225,0.9996231786970357,1.0,0.9998115538432548,477501,23875,123
gaussian_batch_19_features.csv,0.038523375,0.9999580993882512,0.9995811518324608,0.9997695900798056,477501,23875,123
gaussian_batch_20_features.csv,0.038523375,0.9999580835813388,0.9992041884816754,0.9995809938825106,477501,23875,123
gaussian_batch_01_features.csv,0.038523,0.999388379204893,0.0684397905759162,0.1281066248529988,477501,23875,2025
gaussian_batch_02_features.csv,0.0192615,0.9992464204973625,0.8886282722513089,0.9406965659432016,477501,23875,2025
gaussian_batch_03_features.csv,0.0192615,0.999313775947847,0.975916230366492,0.9874764255896252,477501,23875,2025
gaussian_batch_04_features.csv,0.0192615,0.9993270241850684,0.9951413612565444,0.9972298006295908,477501,23875,2025
gaussian_batch_05_features.csv,0.0192615,0.9993018283370424,0.9592041884816754,0.9788425371858436,477501,23875,2025
gaussian_batch_06_features.csv,0.0192615,0.9993574366004112,0.977130890052356,0.988119189309388,477501,23875,2025
gaussian_batch_07_features.csv,0.0192615,0.9993253499747006,0.9926701570680628,0.9959866361286798,477501,23875,2025
gaussian_batch_08_features.csv,0.0192615,0.99937035637829,0.997193717277487,0.9982808503501196,477501,23875,2025
gaussian_batch_09_features.csv,0.0192615,0.9993300954613968,0.9997068062827223,0.9995184153772064,477501,23875,2025
gaussian_batch_10_features.csv,0.0192615,0.9994128501929208,0.9981151832460732,0.9987635952136464,477501,23875,2025
gaussian_batch_11_features.csv,0.0192615,0.999370937303418,0.9981151832460732,0.998742665549036,477501,23875,2025
gaussian_batch_12_features.csv,0.0192615,0.9993298710001676,0.9993717277486912,0.999350798936148,477501,23875,2025
gaussian_batch_13_features.csv,0.0192615,0.99933029174166,1.0,0.9996650337059834,477501,23875,2025
gaussian_batch_14_features.csv,0.0192615,0.999455748136984,0.999916230366492,0.999685936224116,477501,23875,2025
gaussian_batch_15_features.csv,0.0192615,0.9993719119001758,0.9996649214659686,0.9995183952090791,477501,23875,2025
gaussian_batch_16_features.csv,0.00963075,0.9984109062016476,1.0,0.9992048212940488,477501,23875,2025
gaussian_batch_17_features.csv,0.00963075,0.9983274095755802,1.0,0.9991630048127224,477501,23875,2025
gaussian_batch_18_features.csv,0.00963075,0.9982856664994146,1.0,0.9991420978845388,477501,23875,2025
gaussian_batch_19_features.csv,0.00963075,0.9984109062016476,1.0,0.9992048212940488,477501,23875,2025
gaussian_batch_20_features.csv,0.00963075,0.9983691561428452,1.0,0.999183912615874,477501,23875,2025
